
> day15@1.0.0 part1
> ts-node part1.ts

Initial state
#.OO..O.O#
#.O..O.O.#
#O#..@...#
#O....OO.#
#.OO.O.OO#
#....O...#
##########

moving v
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O..O.O.#
#O#......#
#O...@OO.#
#.OO.O.OO#
#....O...#
##########

moving v
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O..O.O.#
#O#......#
#O...@OO.#
#.OO.O.OO#
#....O...#
##########

moving ^
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O..O.O.#
#O#..@...#
#O....OO.#
#.OO.O.OO#
#....O...#
##########

moving v
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O..O.O.#
#O#......#
#O...@OO.#
#.OO.O.OO#
#....O...#
##########

moving >
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O..O.O.#
#O#......#
#O....@OO#
#.OO.O.OO#
#....O...#
##########

moving v
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O..O.O.#
#O#......#
#O.....OO#
#.OO.O@OO#
#....O...#
##########

moving <
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O..O.O.#
#O#......#
#O.....OO#
#.OOO@.OO#
#....O...#
##########

moving >
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O..O.O.#
#O#......#
#O.....OO#
#.OOO.@OO#
#....O...#
##########

moving v
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O..O.O.#
#O#......#
#O.....OO#
#.OOO..OO#
#....O@..#
##########

moving ^
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O..O.O.#
#O#......#
#O.....OO#
#.OOO.@OO#
#....O...#
##########

moving v
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O..O.O.#
#O#......#
#O.....OO#
#.OOO..OO#
#....O@..#
##########

moving <
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O..O.O.#
#O#......#
#O.....OO#
#.OOO..OO#
#...O@...#
##########

moving v
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O..O.O.#
#O#......#
#O.....OO#
#.OOO..OO#
#...O@...#
##########

moving <
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O..O.O.#
#O#......#
#O.....OO#
#.OOO..OO#
#..O@....#
##########

moving ^
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O..O.O.#
#O#......#
#O..O..OO#
#.OO@..OO#
#..O.....#
##########

moving v
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O..O.O.#
#O#......#
#O..O..OO#
#.OO...OO#
#..O@....#
##########

moving v
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O..O.O.#
#O#......#
#O..O..OO#
#.OO...OO#
#..O@....#
##########

moving <
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O..O.O.#
#O#......#
#O..O..OO#
#.OO...OO#
#.O@.....#
##########

moving <
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O..O.O.#
#O#......#
#O..O..OO#
#.OO...OO#
#O@......#
##########

moving <
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O..O.O.#
#O#......#
#O..O..OO#
#.OO...OO#
#O@......#
##########

moving ^
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O..O.O.#
#O#......#
#OO.O..OO#
#.@O...OO#
#O.......#
##########

moving >
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O..O.O.#
#O#......#
#OO.O..OO#
#..@O..OO#
#O.......#
##########

moving <
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O..O.O.#
#O#......#
#OO.O..OO#
#.@.O..OO#
#O.......#
##########

moving <
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O..O.O.#
#O#......#
#OO.O..OO#
#@..O..OO#
#O.......#
##########

moving >
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O..O.O.#
#O#......#
#OO.O..OO#
#.@.O..OO#
#O.......#
##########

moving <
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O..O.O.#
#O#......#
#OO.O..OO#
#@..O..OO#
#O.......#
##########

moving >
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O..O.O.#
#O#......#
#OO.O..OO#
#.@.O..OO#
#O.......#
##########

moving >
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O..O.O.#
#O#......#
#OO.O..OO#
#..@O..OO#
#O.......#
##########

moving v
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O..O.O.#
#O#......#
#OO.O..OO#
#...O..OO#
#O.@.....#
##########

moving <
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O..O.O.#
#O#......#
#OO.O..OO#
#...O..OO#
#O@......#
##########

moving v
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O..O.O.#
#O#......#
#OO.O..OO#
#...O..OO#
#O@......#
##########

moving v
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O..O.O.#
#O#......#
#OO.O..OO#
#...O..OO#
#O@......#
##########

moving v
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O..O.O.#
#O#......#
#OO.O..OO#
#...O..OO#
#O@......#
##########

moving <
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O..O.O.#
#O#......#
#OO.O..OO#
#...O..OO#
#O@......#
##########

moving >
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O..O.O.#
#O#......#
#OO.O..OO#
#...O..OO#
#O.@.....#
##########

moving ^
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O..O.O.#
#O#......#
#OO.O..OO#
#..@O..OO#
#O.......#
##########

moving v
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O..O.O.#
#O#......#
#OO.O..OO#
#...O..OO#
#O.@.....#
##########

moving ^
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O..O.O.#
#O#......#
#OO.O..OO#
#..@O..OO#
#O.......#
##########

moving >
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O..O.O.#
#O#......#
#OO.O..OO#
#...@O.OO#
#O.......#
##########

moving ^
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O..O.O.#
#O#.O....#
#OO.@..OO#
#....O.OO#
#O.......#
##########

moving <
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O..O.O.#
#O#.O....#
#OO@...OO#
#....O.OO#
#O.......#
##########

moving <
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O..O.O.#
#O#.O....#
#OO@...OO#
#....O.OO#
#O.......#
##########

moving <
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O..O.O.#
#O#.O....#
#OO@...OO#
#....O.OO#
#O.......#
##########

moving >
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O..O.O.#
#O#.O....#
#OO.@..OO#
#....O.OO#
#O.......#
##########

moving <
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O..O.O.#
#O#.O....#
#OO@...OO#
#....O.OO#
#O.......#
##########

moving <
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O..O.O.#
#O#.O....#
#OO@...OO#
#....O.OO#
#O.......#
##########

moving v
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O..O.O.#
#O#.O....#
#OO....OO#
#..@.O.OO#
#O.......#
##########

moving <
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O..O.O.#
#O#.O....#
#OO....OO#
#.@..O.OO#
#O.......#
##########

moving <
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O..O.O.#
#O#.O....#
#OO....OO#
#@...O.OO#
#O.......#
##########

moving <
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O..O.O.#
#O#.O....#
#OO....OO#
#@...O.OO#
#O.......#
##########

moving v
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O..O.O.#
#O#.O....#
#OO....OO#
#@...O.OO#
#O.......#
##########

moving ^
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#OO..O.O.#
#O#.O....#
#@O....OO#
#....O.OO#
#O.......#
##########

moving v
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#OO..O.O.#
#O#.O....#
#.O....OO#
#@...O.OO#
#O.......#
##########

moving v
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#OO..O.O.#
#O#.O....#
#.O....OO#
#@...O.OO#
#O.......#
##########

moving ^
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#OO..O.O.#
#O#.O....#
#@O....OO#
#....O.OO#
#O.......#
##########

moving v
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#OO..O.O.#
#O#.O....#
#.O....OO#
#@...O.OO#
#O.......#
##########

moving >
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#OO..O.O.#
#O#.O....#
#.O....OO#
#.@..O.OO#
#O.......#
##########

moving ^
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#OO..O.O.#
#O#.O....#
#.O....OO#
#.@..O.OO#
#O.......#
##########

moving v
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#OO..O.O.#
#O#.O....#
#.O....OO#
#....O.OO#
#O@......#
##########

moving v
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#OO..O.O.#
#O#.O....#
#.O....OO#
#....O.OO#
#O@......#
##########

moving v
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#OO..O.O.#
#O#.O....#
#.O....OO#
#....O.OO#
#O@......#
##########

moving <
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#OO..O.O.#
#O#.O....#
#.O....OO#
#....O.OO#
#O@......#
##########

moving <
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#OO..O.O.#
#O#.O....#
#.O....OO#
#....O.OO#
#O@......#
##########

moving ^
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#OO..O.O.#
#O#.O....#
#.O....OO#
#.@..O.OO#
#O.......#
##########

moving >
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#OO..O.O.#
#O#.O....#
#.O....OO#
#..@.O.OO#
#O.......#
##########

moving ^
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#OO..O.O.#
#O#.O....#
#.O@...OO#
#....O.OO#
#O.......#
##########

moving v
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#OO..O.O.#
#O#.O....#
#.O....OO#
#..@.O.OO#
#O.......#
##########

moving ^
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#OO..O.O.#
#O#.O....#
#.O@...OO#
#....O.OO#
#O.......#
##########

moving ^
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#OO..O.O.#
#O#@O....#
#.O....OO#
#....O.OO#
#O.......#
##########

moving >
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#OO..O.O.#
#O#.@O...#
#.O....OO#
#....O.OO#
#O.......#
##########

moving <
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#OO..O.O.#
#O#@.O...#
#.O....OO#
#....O.OO#
#O.......#
##########

moving <
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#OO..O.O.#
#O#@.O...#
#.O....OO#
#....O.OO#
#O.......#
##########

moving >
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#OO..O.O.#
#O#.@O...#
#.O....OO#
#....O.OO#
#O.......#
##########

moving >
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#OO..O.O.#
#O#..@O..#
#.O....OO#
#....O.OO#
#O.......#
##########

moving >
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#OO..O.O.#
#O#...@O.#
#.O....OO#
#....O.OO#
#O.......#
##########

moving <
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#OO..O.O.#
#O#..@.O.#
#.O....OO#
#....O.OO#
#O.......#
##########

moving >
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#OO..O.O.#
#O#...@O.#
#.O....OO#
#....O.OO#
#O.......#
##########

moving ^
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#OO..O@O.#
#O#....O.#
#.O....OO#
#....O.OO#
#O.......#
##########

moving <
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#OO.O@.O.#
#O#....O.#
#.O....OO#
#....O.OO#
#O.......#
##########

moving <
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#OOO@..O.#
#O#....O.#
#.O....OO#
#....O.OO#
#O.......#
##########

moving >
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#OOO.@.O.#
#O#....O.#
#.O....OO#
#....O.OO#
#O.......#
##########

moving <
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#OOO@..O.#
#O#....O.#
#.O....OO#
#....O.OO#
#O.......#
##########

moving ^
##########
#..O..O.O#
#......O.#
#.OO@.O.O#
#OOO...O.#
#O#....O.#
#.O....OO#
#....O.OO#
#O.......#
##########

moving v
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#OOO@..O.#
#O#....O.#
#.O....OO#
#....O.OO#
#O.......#
##########

moving v
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#OOO...O.#
#O#.@..O.#
#.O....OO#
#....O.OO#
#O.......#
##########

moving ^
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#OOO@..O.#
#O#....O.#
#.O....OO#
#....O.OO#
#O.......#
##########

moving ^
##########
#..O..O.O#
#......O.#
#.OO@.O.O#
#OOO...O.#
#O#....O.#
#.O....OO#
#....O.OO#
#O.......#
##########

moving <
##########
#..O..O.O#
#......O.#
#OO@..O.O#
#OOO...O.#
#O#....O.#
#.O....OO#
#....O.OO#
#O.......#
##########

moving >
##########
#..O..O.O#
#......O.#
#OO.@.O.O#
#OOO...O.#
#O#....O.#
#.O....OO#
#....O.OO#
#O.......#
##########

moving v
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO@..O.#
#O#....O.#
#.O....OO#
#....O.OO#
#O.......#
##########

moving v
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#.@..O.#
#.O....OO#
#....O.OO#
#O.......#
##########

moving v
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#....O.#
#.O.@..OO#
#....O.OO#
#O.......#
##########

moving <
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#....O.#
#.O@...OO#
#....O.OO#
#O.......#
##########

moving >
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#....O.#
#.O.@..OO#
#....O.OO#
#O.......#
##########

moving >
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#....O.#
#.O..@.OO#
#....O.OO#
#O.......#
##########

moving <
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#....O.#
#.O.@..OO#
#....O.OO#
#O.......#
##########

moving ^
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#.@..O.#
#.O....OO#
#....O.OO#
#O.......#
##########

moving ^
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO@..O.#
#O#....O.#
#.O....OO#
#....O.OO#
#O.......#
##########

moving v
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#.@..O.#
#.O....OO#
#....O.OO#
#O.......#
##########

moving >
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#..@.O.#
#.O....OO#
#....O.OO#
#O.......#
##########

moving ^
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO.@.O.#
#O#....O.#
#.O....OO#
#....O.OO#
#O.......#
##########

moving >
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO..@O.#
#O#....O.#
#.O....OO#
#....O.OO#
#O.......#
##########

moving v
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#...@O.#
#.O....OO#
#....O.OO#
#O.......#
##########

moving v
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#....O.#
#.O...@OO#
#....O.OO#
#O.......#
##########

moving <
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#....O.#
#.O..@.OO#
#....O.OO#
#O.......#
##########

moving >
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#....O.#
#.O...@OO#
#....O.OO#
#O.......#
##########

moving v
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#....O.#
#.O....OO#
#....O@OO#
#O.......#
##########

moving <
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#....O.#
#.O....OO#
#...O@.OO#
#O.......#
##########

moving <
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#....O.#
#.O....OO#
#..O@..OO#
#O.......#
##########

moving <
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#....O.#
#.O....OO#
#.O@...OO#
#O.......#
##########

moving <
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#....O.#
#.O....OO#
#O@....OO#
#O.......#
##########

moving v
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#....O.#
#.O....OO#
#O.....OO#
#O@......#
##########

moving <
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#....O.#
#.O....OO#
#O.....OO#
#O@......#
##########

moving ^
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#....O.#
#.O....OO#
#O@....OO#
#O.......#
##########

moving v
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#....O.#
#.O....OO#
#O.....OO#
#O@......#
##########

moving >
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#....O.#
#.O....OO#
#O.....OO#
#O.@.....#
##########

moving ^
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#....O.#
#.O....OO#
#O.@...OO#
#O.......#
##########

moving <
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#....O.#
#.O....OO#
#O@....OO#
#O.......#
##########

moving ^
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#....O.#
#.O....OO#
#O@....OO#
#O.......#
##########

moving ^
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#....O.#
#.O....OO#
#O@....OO#
#O.......#
##########

moving >
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#....O.#
#.O....OO#
#O.@...OO#
#O.......#
##########

moving >
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#....O.#
#.O....OO#
#O..@..OO#
#O.......#
##########

moving >
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#....O.#
#.O....OO#
#O...@.OO#
#O.......#
##########

moving ^
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#....O.#
#.O..@.OO#
#O.....OO#
#O.......#
##########

moving <
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#....O.#
#.O.@..OO#
#O.....OO#
#O.......#
##########

moving v
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#....O.#
#.O....OO#
#O..@..OO#
#O.......#
##########

moving <
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#....O.#
#.O....OO#
#O.@...OO#
#O.......#
##########

moving v
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#....O.#
#.O....OO#
#O.....OO#
#O.@.....#
##########

moving >
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#....O.#
#.O....OO#
#O.....OO#
#O..@....#
##########

moving <
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#....O.#
#.O....OO#
#O.....OO#
#O.@.....#
##########

moving >
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#....O.#
#.O....OO#
#O.....OO#
#O..@....#
##########

moving v
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#....O.#
#.O....OO#
#O.....OO#
#O..@....#
##########

moving v
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#....O.#
#.O....OO#
#O.....OO#
#O..@....#
##########

moving >
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#....O.#
#.O....OO#
#O.....OO#
#O...@...#
##########

moving v
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#....O.#
#.O....OO#
#O.....OO#
#O...@...#
##########

moving ^
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#....O.#
#.O....OO#
#O...@.OO#
#O.......#
##########

moving v
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#....O.#
#.O....OO#
#O.....OO#
#O...@...#
##########

moving ^
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#....O.#
#.O....OO#
#O...@.OO#
#O.......#
##########

moving <
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#....O.#
#.O....OO#
#O..@..OO#
#O.......#
##########

moving >
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#....O.#
#.O....OO#
#O...@.OO#
#O.......#
##########

moving >
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#....O.#
#.O....OO#
#O....@OO#
#O.......#
##########

moving <
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#....O.#
#.O....OO#
#O...@.OO#
#O.......#
##########

moving >
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#....O.#
#.O....OO#
#O....@OO#
#O.......#
##########

moving >
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#....O.#
#.O....OO#
#O....@OO#
#O.......#
##########

moving >
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#....O.#
#.O....OO#
#O....@OO#
#O.......#
##########

moving >
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#....O.#
#.O....OO#
#O....@OO#
#O.......#
##########

moving <
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#....O.#
#.O....OO#
#O...@.OO#
#O.......#
##########

moving ^
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#....O.#
#.O..@.OO#
#O.....OO#
#O.......#
##########

moving ^
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#..@.O.#
#.O....OO#
#O.....OO#
#O.......#
##########

moving >
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#...@O.#
#.O....OO#
#O.....OO#
#O.......#
##########

moving v
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#....O.#
#.O...@OO#
#O.....OO#
#O.......#
##########

moving v
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#....O.#
#.O....OO#
#O....@OO#
#O.......#
##########

moving >
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#....O.#
#.O....OO#
#O....@OO#
#O.......#
##########

moving v
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#....O.#
#.O....OO#
#O.....OO#
#O....@..#
##########

moving <
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#....O.#
#.O....OO#
#O.....OO#
#O...@...#
##########

moving ^
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#....O.#
#.O....OO#
#O...@.OO#
#O.......#
##########

moving ^
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#....O.#
#.O..@.OO#
#O.....OO#
#O.......#
##########

moving ^
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#..@.O.#
#.O....OO#
#O.....OO#
#O.......#
##########

moving >
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#...@O.#
#.O....OO#
#O.....OO#
#O.......#
##########

moving >
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#....@O#
#.O....OO#
#O.....OO#
#O.......#
##########

moving v
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#.....O#
#.O....@O#
#O.....OO#
#O.....O.#
##########

moving ^
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#....@O#
#.O.....O#
#O.....OO#
#O.....O.#
##########

moving v
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#.....O#
#.O....@O#
#O.....OO#
#O.....O.#
##########

moving ^
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#....@O#
#.O.....O#
#O.....OO#
#O.....O.#
##########

moving <
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO...O.#
#O#...@.O#
#.O.....O#
#O.....OO#
#O.....O.#
##########

moving ^
##########
#..O..O.O#
#......O.#
#OO...O.O#
#OOO..@O.#
#O#.....O#
#.O.....O#
#O.....OO#
#O.....O.#
##########

moving ^
##########
#..O..O.O#
#.....OO.#
#OO...@.O#
#OOO...O.#
#O#.....O#
#.O.....O#
#O.....OO#
#O.....O.#
##########

moving >
##########
#..O..O.O#
#.....OO.#
#OO....@O#
#OOO...O.#
#O#.....O#
#.O.....O#
#O.....OO#
#O.....O.#
##########

moving v
##########
#..O..O.O#
#.....OO.#
#OO.....O#
#OOO...@.#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....O.#
##########

moving ^
##########
